Date,Open,High,Low,Close,Adj Close,Volume,VWAP
2025-01-30,2927.0,2963.5,2922.5,2949.0,2852.970458984375,18783700,2945.0
2025-01-31,2936.0,2988.0,2921.0,2973.5,2876.6728515625,20964200,2960.8333333333335
2025-02-03,2825.0,2871.0,2801.0,2824.5,2732.524658203125,40169700,2832.1666666666665
2025-02-04,2907.5,2923.0,2868.0,2873.0,2779.445556640625,25931800,2888.0
2025-02-05,2893.0,3025.0,2845.0,2963.0,2866.5146484375,61048300,2944.3333333333335
2025-02-06,2961.0,3016.0,2895.0,2903.5,2808.952392578125,37833500,2938.1666666666665
2025-02-07,2860.0,2876.5,2817.0,2824.5,2732.524658203125,28713500,2839.3333333333335
2025-02-10,2826.0,2843.0,2814.0,2825.5,2733.4921875,18868200,2827.5
2025-02-12,2805.0,2812.0,2760.5,2800.0,2708.822509765625,29015300,2790.8333333333335
2025-02-13,2850.0,2868.0,2825.5,2825.5,2733.4921875,26458600,2839.6666666666665
2025-02-14,2868.5,2882.0,2803.5,2804.5,2713.176025390625,23997400,2830.0
2025-02-17,2793.5,2799.5,2738.5,2773.5,2683.185546875,25063500,2770.5
2025-02-18,2766.0,2829.0,2757.0,2804.0,2712.6923828125,18272300,2796.6666666666665
2025-02-19,2765.0,2791.5,2744.0,2755.5,2665.771484375,19526100,2763.6666666666665
2025-02-20,2730.5,2731.0,2686.0,2710.5,2622.23681640625,22794100,2709.1666666666665
2025-02-21,2686.0,2711.0,2678.0,2706.0,2617.883544921875,21153300,2698.3333333333335
2025-02-25,2650.0,2718.0,2650.0,2710.5,2622.23681640625,20544600,2692.8333333333335
2025-02-26,2701.5,2729.5,2668.5,2725.0,2636.2646484375,20266800,2707.6666666666665
2025-02-27,2735.5,2784.0,2732.5,2784.0,2693.343505859375,22615000,2766.8333333333335
2025-02-28,2736.0,2745.5,2689.0,2689.0,2601.43701171875,93767000,2707.8333333333335
2025-03-03,2744.5,2802.0,2723.5,2795.0,2703.9853515625,24143500,2773.5
2025-03-04,2745.0,2776.5,2725.0,2753.5,2663.836669921875,25099600,2751.6666666666665
2025-03-05,2775.0,2875.0,2765.0,2849.5,2756.710693359375,36898700,2829.8333333333335
2025-03-06,2860.0,2886.0,2817.5,2822.5,2730.58984375,24713900,2842.0
2025-03-07,2749.5,2803.0,2749.5,2803.0,2711.724853515625,25194200,2785.1666666666665
2025-03-10,2813.0,2842.0,2793.5,2829.0,2736.878173828125,17383800,2821.5
2025-03-11,2770.5,2779.5,2713.0,2754.5,2664.80419921875,32542100,2749.0
2025-03-12,2750.0,2766.0,2730.0,2761.5,2671.576416015625,23961100,2752.5
2025-03-13,2760.0,2764.0,2719.0,2719.0,2630.460205078125,26657300,2734.0
2025-03-14,2722.5,2783.5,2722.5,2746.5,2657.064697265625,32732200,2750.8333333333335
2025-03-17,2750.0,2792.0,2750.0,2760.5,2670.60888671875,20673100,2767.5
2025-03-18,2799.0,2857.0,2798.0,2839.0,2746.552490234375,29267300,2831.3333333333335
2025-03-19,2864.0,2927.0,2864.0,2892.0,2797.826904296875,25594700,2894.3333333333335
2025-03-21,2851.0,2890.0,2838.0,2844.5,2751.87353515625,29746000,2857.5
2025-03-24,2874.0,2889.5,2849.5,2863.0,2769.771240234375,17186800,2867.3333333333335
2025-03-25,2916.0,2961.0,2870.5,2882.5,2788.635986328125,24978200,2904.6666666666665
2025-03-26,2898.5,2899.5,2845.5,2887.5,2793.473388671875,25294300,2877.5
2025-03-27,2780.0,2828.5,2771.0,2828.5,2736.39453125,43353000,2809.3333333333335
2025-03-28,2725.0,2728.0,2687.0,2700.5,2659.576416015625,44617200,2705.1666666666665
2025-03-31,2630.5,2647.0,2583.5,2616.0,2576.35693359375,43466800,2615.5
2025-04-01,2649.0,2656.5,2616.5,2630.5,2590.63720703125,26218100,2634.5
2025-04-02,2630.5,2661.0,2594.5,2656.0,2615.750732421875,27800600,2637.1666666666665
2025-04-03,2500.5,2582.5,2456.5,2518.5,2480.33447265625,63506800,2519.1666666666665
2025-04-04,2440.0,2453.0,2337.5,2407.5,2371.0166015625,61167400,2399.3333333333335
2025-04-07,2250.0,2355.0,2226.5,2266.5,2232.1533203125,72609600,2282.6666666666665
2025-04-08,2357.5,2466.0,2351.0,2428.5,2391.6982421875,52545600,2415.1666666666665
2025-04-09,2378.5,2419.0,2330.0,2365.5,2329.653076171875,45721300,2371.5
2025-04-10,2615.5,2621.0,2508.5,2543.0,2504.463134765625,45889700,2557.5
